VisitNumber,TripType
13936,9
13937,42
13938,8
13939,38
13940,39
13941,30
13942,6
13943,34
13944,33
13945,32
13946,8
13947,39
13948,25
13949,999
13950,6
13951,33
13952,3
13953,9
13954,3
13955,36
13956,9
13957,39
13958,9
13959,40
13960,24
13961,8
13962,39
13963,999
13964,9
13965,36
13966,40
13967,5
13968,999
13969,32
13970,35
13971,24
13972,39
13973,8
13974,30
13975,8
13976,25
13977,7
13978,15
13979,3
13980,5
13981,6
13982,39
13983,40
13984,999
13985,38
13986,33
13987,8
13988,999
13989,40
13990,39
13991,5
13992,8
13993,39
13994,5
13995,38
13996,5
13997,39
13998,5
13999,15
14000,5
14001,999
14002,8
14003,35
14004,36
14005,9
14006,15
14007,40
14008,42
14009,40
14010,7
14011,7
14012,18
14013,8
14014,5
14015,39
14016,42
14017,40
14018,41
14019,35
14020,35
14021,39
14022,39
14023,999
14024,8
14025,35
14026,9
14027,39
14028,25
14029,9
14030,999
14031,9
14032,39
14033,32
14034,7
14035,36
14036,39
14037,8
14038,40
14039,39
14040,39
14041,5
14042,39
14043,30
14044,25
14045,9
14046,3
14047,3
14048,37
14049,39
14050,5
14051,8
14052,32
14053,38
14054,8
14055,24
14056,39
14057,40
14058,44
14059,36
14060,8
14061,25
14062,6
14063,3
14064,38
14065,39
14066,8
14067,8
14068,25
14069,9
14070,39
14071,37
14072,7
14073,9
14074,9
14075,3
14076,18
14077,8
14078,8
14079,6
14080,40
14081,8
14082,39
14083,42
14084,32
14085,43
14086,9
14087,8
14088,40
14089,9
14090,25
14091,3
14092,999
14093,39
14094,38
14095,24
14096,38
14097,40
14098,5
14099,40
14100,5
14101,8
14102,8
14103,9
14104,39
14105,999
14106,999
14107,39
14108,8
14109,999
14110,8
14111,40
14112,33
14113,8
14114,40
14115,32
14116,24
14117,20
14118,9
14119,35
14120,8
14121,9
14122,22
14123,3
14124,39
14125,38
14126,43
14127,999
14128,40
14129,25
14130,8
14131,8
14132,3
14133,5
14134,7
14135,999
14136,9
14137,21
14138,39
14139,24
14140,40
14141,8
14142,39
14143,9
14144,25
14145,30
14146,6
14147,39
14148,39
14149,9
14150,3
14151,9
14152,40
14153,37
14154,35
14155,999
14156,7
14157,7
14158,39
14159,9
14160,40
14161,39
14162,25
14163,8
14164,9
14165,5
14166,8
14167,39
14168,39
14169,5
14170,40
14171,24
14172,36
14173,5
14174,8
14175,25
14176,8
14177,40
14178,36
14179,38
14180,7
14181,40
14182,6
14183,30
14184,34
14185,37
14186,5
14187,37
14188,39
14189,5
14190,999
14191,25
14192,999
14193,40
14194,37
14195,7
14196,35
14197,999
14198,18
14199,3
14200,9
14201,3
14202,36
14203,9
14204,8
14205,40
14206,40
14207,40
14208,9
14209,8
14210,5
14211,24
14212,39
14213,5
14214,5
14215,36
14216,9
14217,8
14218,6
14219,7
14220,30
14221,3
14222,5
14223,8
14224,999
14225,33
14226,36
14227,9
14228,21
14229,5
14230,35
14231,3
14232,33
14233,9
14234,9
14235,7
14236,8
14237,39
14238,8
14239,999
14240,8
14241,5
14242,999
14243,7
14244,999
14245,8
14246,7
14247,9
14248,8
14249,9
14250,6
14251,32
14252,28
14253,3
14254,32
14255,40
14256,25
14257,25
14258,9
14259,9
14260,8
14261,21
14262,24
14263,22
14264,9
14265,39
14266,32
14267,25
14268,999
14269,21
14270,9
14271,9
14272,9
14273,42
14274,32
14275,39
14276,32
14277,37
14278,40
14279,22
14280,7
14281,7
14282,3
14283,8
14284,999
14285,33
14286,25
14287,9
14288,39
14289,22
14290,999
14291,41
14292,9
14293,9
14294,43
14295,30
14296,40
14297,5
14298,39
14299,25
14300,30
14301,38
14302,999
14303,999
14304,3
14305,35
14306,40
14307,38
14308,39
14309,40
14310,38
14311,999
14312,7
14313,39
14314,7
14315,40
14316,8
14317,8
14318,39
14319,39
14320,32
14321,8
14322,18
14323,999
14324,24
14325,42
14326,40
14327,999
14328,8
14329,9
14330,8
14331,5
14332,18
14333,37
14334,7
14335,9
14336,9
14337,37
14338,9
14339,39
14340,8
14341,40
14342,39
14343,39
14344,36
14345,39
14346,999
14347,42
14348,9
14349,3
14350,37
14351,25
14352,39
14353,33
14354,39
14355,39
14356,22
14357,999
14358,18
14359,39
14360,8
14361,32
14362,39
14363,39
14364,999
14365,9
14366,39
14367,8
14368,8
14369,5
14370,9
14371,7
14372,20
14373,9
14374,5
14375,5
14376,40
14377,999
14378,24
14379,39
14380,5
14381,24
14382,8
14383,9
14384,39
14385,7
14386,40
14387,19
14388,9
14389,36
14390,25
14391,9
14392,39
14393,8
14394,3
14395,37
14396,39
14397,7
14398,38
14399,9
14400,9
14401,8
14402,20
14403,999
14404,9
14405,8
14406,8
14407,8
14408,3
14409,8
14410,40
14411,8
14412,40
14413,30
14414,39
14415,8
14416,5
14417,999
14418,38
14419,39
14420,999
14421,40
14422,39
14423,26
14424,38
14425,8
14426,39
14427,37
14428,5
14429,5
14430,999
14431,39
14432,9
14433,9
14434,3
14435,9
14436,38
14437,8
14438,24
14439,27
14440,3
14441,18
14442,36
14443,25
14444,8
14445,5
14446,39
14447,26
14448,9
14449,39
14450,7
14451,24
14452,37
14453,5
14454,31
14455,39
14456,8
14457,40
14458,36
14459,9
14460,8
14461,33
14462,39
14463,40
14464,27
14465,9
14466,37
14467,8
14468,8
14469,39
14470,8
14471,39
14472,7
14473,8
14474,999
14475,39
14476,40
14477,39
14478,39
14479,39
14480,9
14481,43
14482,8
14483,9
14484,25
14485,9
14486,36
14487,8
14488,9
14489,9
14490,5
14491,25
14492,30
14493,39
14494,37
14495,32
14496,25
14497,39
14498,9
14499,7
14500,3
14501,3
14502,3
14503,5
14504,20
14505,7
14506,40
14507,15
14508,3
14509,35
14510,40
14511,24
14512,23
14513,44
14514,999
14515,9
14516,25
14517,999
14518,20
14519,8
14520,9
14521,8
14522,39
14523,8
14524,9
14525,999
14526,9
14527,7
14528,25
14529,39
14530,8
14531,39
14532,44
14533,35
14534,31
14535,999
14536,8
14537,8
14538,8
14539,7
14540,8
14541,9
14542,25
14543,39
14544,8
14545,9
14546,39
14547,38
14548,9
14549,32
14550,39
14551,8
14552,40
14553,35
14554,22
14555,39
14556,8
14557,5
14558,37
14559,33
14560,24
14561,33
14562,9
14563,27
14564,7
14565,40
14566,3
14567,5
14568,8
14569,9
14570,8
14571,8
14572,15
14573,43
14574,5
14575,40
14576,42
14577,31
14578,32
14579,8
14580,40
14581,8
14582,19
14583,37
14584,40
14585,999
14586,8
14587,9
14588,8
14589,40
14590,32
14591,5
14592,9
14593,40
14594,21
14595,3
14596,40
14597,35
14598,8
14599,9
14600,8
14601,9
14602,39
14603,8
14604,37
14605,24
14606,999
14607,3
14608,21
14609,25
14610,40
14611,9
14612,9
14613,37
14614,32
14615,7
14616,3
14617,32
14618,8
14619,999
14620,43
14621,8
14622,40
14623,9
14624,39
14625,43
14626,25
14627,8
14628,19
14629,39
14630,37
14631,8
14632,39
14633,40
14634,9
14635,8
14636,9
14637,18
14638,37
14639,33
14640,40
14641,6
14642,43
14643,8
14644,9
14645,9
14646,3
14647,5
14648,9
14649,28
14650,8
14651,8
14652,999
14653,8
14654,38
14655,24
14656,39
14657,5
14658,3
14659,7
14660,999
14661,7
14662,5
14663,40
14664,37
14665,8
14666,24
14667,39
14668,36
14669,39
14670,3
14671,7
14672,25
14673,3
14674,7
14675,24
14676,34
14677,8
14678,9
14679,8
14680,35
14681,8
14682,3
14683,8
14684,3
14685,25
14686,30
14687,5
14688,8
14689,21
14690,25
14691,37
14692,9
14693,34
14694,9
14695,8
14696,24
14697,3
14698,7
14699,39
14700,39
14701,39
14702,33
14703,36
14704,8
14705,40
14706,19
14707,40
14708,5
14709,9
14710,6
14711,15
14712,20
14713,32
14714,32
14715,25
14716,36
14717,40
14718,8
14719,5
14720,39
14721,8
14722,39
14723,999
14724,3
14725,8
14726,6
14727,30
14728,27
14729,8
14730,8
14731,8
14732,40
14733,5
14734,24
14735,5
14736,39
14737,24
14738,15
14739,40
14740,8
14741,999
14742,9
14743,8
14744,24
14745,39
14746,9
14747,42
14748,35
14749,39
14750,40
14751,20
14752,7
14753,8
14754,35
14755,8
14756,42
14757,40
14758,7
14759,36
14760,31
14761,44
14762,33
14763,37
14764,37
14765,5
14766,9
14767,44
14768,5
14769,999
14770,35
14771,37
14772,39
14773,8
14774,8
14775,36
14776,39
14777,39
14778,9
14779,40
14780,5
14781,8
14782,39
14783,8
14784,7
14785,8
14786,36
14787,40
14788,9
14789,999
14790,36
14791,12
14792,33
14793,9
14794,19
14795,7
14796,38
14797,24
14798,999
14799,38
14800,6
14801,37
14802,999
14803,5
14804,20
14805,8
14806,36
14807,25
14808,9
14809,42
14810,39
14811,31
14812,39
14813,18
14814,32
14815,24
14816,24
14817,8
14818,9
14819,8
14820,24
14821,9
14822,36
14823,22
14824,36
14825,5
14826,28
14827,22
14828,9
14829,39
14830,5
14831,9
14832,39
14833,999
14834,40
14835,32
14836,9
14837,8
14838,36
14839,7
14840,8
14841,39
14842,999
14843,8
14844,3
14845,7
14846,39
14847,39
14848,5
14849,999
14850,9
14851,22
14852,9
14853,7
14854,9
14855,36
14856,35
14857,5
14858,999
14859,39
14860,24
14861,9
14862,999
14863,9
14864,39
14865,8
14866,9
14867,25
14868,8
14869,6
14870,33
14871,8
14872,9
14873,40
14874,999
14875,9
14876,39
14877,35
14878,24
14879,32
14880,25
14881,5
14882,5
14883,40
14884,999
14885,22
14886,5
14887,37
14888,37
14889,8
14890,8
14891,8
14892,5
14893,38
14894,8
14895,7
14896,7
14897,999
14898,33
14899,7
14900,38
14901,25
14902,33
14903,9
14904,38
14905,8
14906,28
14907,39
14908,9
14909,3
14910,39
14911,9
14912,24
14913,30
14914,9
14915,39
14916,3
14917,39
14918,44
14919,38
14920,15
14921,32
14922,9
14923,999
14924,39
14925,8
14926,5
14927,9
14928,42
14929,39
14930,9
14931,25
14932,40
14933,21
14934,999
14935,8
14936,28
14937,9
14938,9
14939,3
14940,5
14941,8
14942,33
14943,39
14944,5
14945,39
14946,40
14947,30
14948,8
14949,7
14950,39
14951,5
14952,9
14953,37
14954,999
14955,9
14956,37
14957,8
14958,7
14959,9
14960,8
14961,29
14962,5
14963,39
14964,32
14965,5
14966,3
14967,38
14968,36
14969,42
14970,33
14971,7
14972,8
14973,39
14974,8
14975,8
14976,999
14977,39
14978,999
14979,39
14980,5
14981,6
14982,9
14983,8
14984,3
14985,8
14986,42
14987,9
14988,37
14989,32
14990,42
14991,36
14992,39
14993,5
14994,40
14995,37
14996,32
14997,40
14998,39
14999,25
15000,8
15001,8
15002,12
15003,7
15004,39
15005,39
15006,999
15007,5
15008,34
15009,5
15010,39
15011,9
15012,5
15013,39
15014,5
15015,40
15016,5
15017,9
15018,8
15019,40
15020,8
15021,26
15022,25
15023,37
15024,8
15025,38
15026,27
15027,12
15028,39
15029,8
15030,8
15031,8
15032,8
15033,8
15034,8
15035,8
15036,5
15037,38
15038,7
15039,3
15040,8
15041,9
15042,32
15043,40
15044,8
15045,7
15046,40
15047,36
15048,39
15049,38
15050,9
15051,999
15052,32
15053,26
15054,37
15055,8
15056,999
15057,5
15058,37
15059,8
15060,39
15061,6
15062,5
15063,7
15064,39
15065,24
15066,8
15067,20
15068,8
15069,5
15070,22
15071,7
15072,5
15073,26
15074,7
15075,40
15076,37
15077,999
15078,39
15079,7
15080,5
15081,999
15082,9
15083,40
15084,21
15085,999
15086,33
15087,38
15088,9
15089,37
15090,8
15091,999
15092,8
15093,39
15094,8
15095,40
15096,35
15097,9
15098,39
15099,22
15100,8
15101,40
15102,3
15103,39
15104,8
15105,25
15106,6
15107,999
15108,7
15109,3
15110,8
15111,8
15112,38
15113,39
15114,40
15115,39
15116,33
15117,39
15118,5
15119,5
15120,5
15121,8
15122,32
15123,39
15124,8
15125,39
15126,999
15127,999
15128,39
15129,9
15130,38
15131,3
15132,3
15133,35
15134,8
15135,999
15136,9
15137,3
15138,40
15139,8
15140,999
15141,40
15142,39
15143,9
15144,42
15145,37
15146,39
15147,24
15148,999
15149,40
15150,6
15151,39
15152,40
15153,21
15154,39
15155,25
15156,7
15157,9
15158,999
15159,999
15160,39
15161,22
15162,7
15163,9
15164,5
15165,25
15166,8
15167,999
15168,22
15169,33
15170,9
15171,7
15172,24
15173,9
15174,37
15175,35
15176,5
15177,39
15178,24
15179,40
15180,42
15181,37
15182,5
15183,999
15184,7
15185,8
15186,8
15187,9
15188,8
15189,8
15190,25
15191,8
15192,30
15193,999
15194,36
15195,39
15196,37
15197,9
15198,8
15199,5
15200,15
15201,9
15202,32
15203,8
15204,24
15205,39
15206,20
15207,40
15208,25
15209,9
15210,36
15211,25
15212,9
15213,6
15214,39
15215,34
15216,39
15217,999
15218,27
15219,8
15220,39
15221,25
15222,36
15223,5
15224,36
15225,19
15226,5
15227,36
15228,26
15229,39
15230,25
15231,8
15232,40
15233,40
15234,24
15235,5
15236,8
15237,8
15238,9
15239,999
15240,7
15241,35
15242,39
15243,39
15244,999
15245,30
15246,38
15247,39
15248,8
15249,5
15250,7
15251,8
15252,39
15253,38
15254,37
15255,999
15256,39
15257,9
15258,40
15259,7
15260,7
15261,39
15262,12
15263,27
15264,8
15265,40
15266,9
15267,8
15268,8
15269,3
15270,37
15271,32
15272,6
15273,9
15274,27
15275,25
15276,37
15277,8
15278,8
15279,40
15280,36
15281,39
15282,999
15283,39
15284,7
15285,24
15286,999
15287,999
15288,999
15289,999
15290,9
15291,7
15292,26
15293,40
15294,37
15295,999
15296,31
15297,999
15298,999
15299,27
15300,7
15301,3
15302,8
15303,32
15304,37
15305,8
15306,40
15307,40
15308,25
15309,39
15310,25
15311,8
15312,40
15313,9
15314,5
15315,39
15316,5
15317,39
15318,35
15319,36
15320,7
15321,39
15322,25
15323,39
15324,30
15325,25
15326,37
15327,39
15328,999
15329,36
15330,8
15331,25
15332,44
15333,999
15334,3
15335,999
15336,5
15337,3
15338,8
15339,8
15340,35
15341,33
15342,8
15343,3
15344,39
15345,7
15346,7
15347,37
15348,35
15349,5
15350,25
15351,38
15352,39
15353,9
15354,7
15355,21
15356,3
15357,40
15358,7
15359,9
15360,36
15361,5
15362,37
15363,9
15364,39
15365,25
15366,7
15367,39
15368,999
15369,999
15370,40
15371,999
15372,8
15373,3
15374,9
15375,9
15376,6
15377,39
15378,9
15379,39
15380,8
15381,8
15382,18
15383,26
15384,3
15385,39
15386,38
15387,20
15388,22
15389,3
15390,39
15391,22
15392,999
15393,8
15394,999
15395,999
15396,999
15397,40
15398,3
15399,9
15400,22
15401,7
15402,39
15403,8
15404,39
15405,8
15406,25
15407,999
15408,8
15409,8
15410,28
15411,32
15412,7
15413,9
15414,5
15415,39
15416,39
15417,29
15418,24
15419,15
15420,7
15421,25
15422,7
15423,5
15424,8
15425,9
15426,15
15427,42
15428,40
15429,30
15430,40
15431,24
15432,40
15433,5
15434,24
15435,5
15436,999
15437,8
15438,3
15439,8
15440,25
15441,39
15442,8
15443,8
15444,7
15445,8
15446,27
15447,3
15448,35
15449,37
15450,5
15451,5
15452,37
15453,8
15454,3
15455,5
15456,6
15457,8
15458,37
15459,39
15460,18
15461,9
15462,39
15463,39
15464,9
15465,6
15466,9
15467,32
15468,7
15469,8
15470,8
15471,39
15472,37
15473,7
15474,8
15475,9
15476,8
15477,999
15478,38
15479,15
15480,8
15481,37
15482,40
15483,7
15484,36
15485,999
15486,8
15487,6
15488,5
15489,3
15490,21
15491,8
15492,24
15493,39
15494,27
15495,8
15496,39
15497,39
15498,9
15499,999
15500,5
15501,40
15502,9
15503,36
15504,22
15505,39
15506,7
15507,9
15508,40
15509,8
15510,8
15511,6
15512,8
15513,9
15514,8
15515,5
15516,40
15517,32
15518,22
15519,3
15520,31
15521,999
15522,8
15523,39
15524,8
15525,33
15526,37
15527,5
15528,9
15529,8
15530,31
15531,30
15532,32
15533,9
15534,3
15535,34
15536,32
15537,18
15538,9
15539,24
15540,999
15541,999
15542,42
15543,33
15544,24
15545,40
15546,35
15547,9
15548,8
15549,999
15550,3
15551,7
15552,32
15553,36
15554,9
15555,33
15556,27
15557,999
15558,40
15559,999
15560,22
15561,8
15562,37
15563,39
15564,25
15565,5
15566,32
15567,8
15568,8
15569,39
15570,21
15571,18
15572,39
15573,9
15574,3
15575,7
15576,7
15577,24
15578,5
15579,39
15580,30
15581,32
15582,36
15583,8
15584,3
15585,999
15586,24
15587,25
15588,24
15589,39
15590,39
15591,22
15592,999
15593,40
15594,8
15595,9
15596,8
15597,6
15598,9
15599,6
15600,32
15601,29
15602,999
15603,24
15604,999
15605,9
15606,9
15607,35
15608,34
15609,9
15610,37
15611,25
15612,3
15613,25
15614,8
15615,7
15616,6
15617,8
15618,37
15619,40
15620,36
15621,39
15622,39
15623,39
15624,34
15625,33
15626,43
15627,35
15628,26
15629,25
15630,7
15631,6
15632,39
15633,20
15634,5
15635,39
15636,8
15637,22
15638,38
15639,999
15640,3
15641,38
15642,8
15643,40
15644,9
15645,3
15646,25
15647,40
15648,39
15649,999
15650,37
15651,5
15652,999
15653,5
15654,32
15655,28
15656,999
15657,7
15658,7
15659,39
15660,8
15661,8
15662,21
15663,42
15664,25
15665,3
15666,25
15667,8
15668,24
15669,999
15670,28
15671,30
15672,42
15673,39
15674,44
15675,41
15676,25
15677,25
15678,8
15679,40
15680,28
15681,36
15682,25
15683,5
15684,9
15685,39
15686,6
15687,999
15688,39
15689,40
15690,42
15691,8
15692,37
15693,39
15694,8
15695,40
15696,8
15697,999
15698,40
15699,9
15700,7
15701,3
15702,39
15703,39
15704,39
15705,999
15706,44
15707,9
15708,9
15709,39
15710,8
15711,39
15712,40
15713,34
15714,31
15715,39
15716,999
15717,999
15718,5
15719,8
15720,40
15721,39
15722,39
15723,3
15724,27
15725,27
15726,35
15727,20
15728,39
15729,39
15730,9
15731,39
15732,39
15733,8
15734,36
15735,40
15736,9
15737,37
15738,7
15739,24
15740,8
15741,40
15742,5
15743,27
15744,39
15745,40
15746,25
15747,39
15748,28
15749,25
15750,8
15751,8
15752,37
15753,25
15754,8
15755,999
15756,6
15757,8
15758,39
15759,25
15760,40
15761,40
15762,999
15763,32
15764,3
15765,999
15766,5
15767,25
15768,8
15769,999
15770,999
15771,39
15772,36
15773,40
15774,19
15775,39
15776,5
15777,3
15778,35
15779,25
15780,24
15781,39
15782,34
15783,36
15784,9
15785,999
15786,39
15787,35
15788,7
15789,8
15790,9
15791,8
15792,6
15793,32
15794,39
15795,7
15796,8
15797,37
15798,999
15799,42
15800,8
15801,8
15802,999
15803,24
15804,8
15805,8
15806,9
15807,999
15808,24
15809,40
15810,8
15811,33
15812,38
15813,35
15814,3
15815,40
15816,39
15817,34
15818,35
15819,8
15820,39
15821,9
15822,36
15823,3
15824,999
15825,27
15826,25
15827,36
15828,38
15829,39
15830,999
15831,999
15832,7
15833,37
15834,9
15835,40
15836,5
15837,36
15838,5
15839,8
15840,3
15841,25
15842,25
15843,999
15844,7
15845,36
15846,37
15847,8
15848,39
15849,29
15850,8
15851,25
15852,32
15853,36
15854,40
15855,24
15856,39
15857,999
15858,39
15859,39
15860,42
15861,5
15862,9
15863,8
15864,23
15865,9
15866,24
15867,7
15868,15
15869,3
15870,9
15871,6
15872,39
15873,40
15874,8
15875,9
15876,44
15877,22
15878,5
15879,6
15880,999
15881,39
15882,5
15883,999
15884,39
15885,28
15886,39
15887,24
15888,3
15889,8
15890,8
15891,35
15892,39
15893,40
15894,8
15895,9
15896,9
15897,39
15898,33
15899,38
15900,8
15901,24
15902,3
15903,25
15904,40
15905,38
15906,28
15907,24
15908,42
15909,40
15910,15
15911,8
15912,9
15913,6
15914,24
15915,999
15916,8
15917,9
15918,39
15919,9
15920,5
15921,39
15922,3
15923,8
15924,7
15925,40
15926,39
15927,40
15928,9
15929,5
15930,39
15931,8
15932,39
15933,25
15934,999
15935,39
15936,39
15937,9
15938,34
15939,32
15940,8
15941,8
15942,9
15943,28
15944,15
15945,39
15946,38
15947,8
15948,37
15949,40
15950,37
15951,9
15952,37
15953,37
15954,39
15955,37
15956,40
15957,7
15958,39
15959,44
15960,8
15961,9
15962,9
15963,8
15964,5
15965,9
15966,27
15967,39
15968,8
15969,32
15970,8
15971,40
15972,8
15973,8
15974,8
15975,25
15976,5
15977,40
15978,40
15979,24
15980,9
15981,19
15982,15
15983,7
15984,999
15985,8
15986,33
15987,25
15988,9
15989,8
15990,8
15991,26
15992,39
15993,7
15994,9
15995,36
15996,9
15997,999
15998,8
15999,24
16000,39
16001,35
16002,39
16003,9
16004,8
16005,40
16006,8
16007,36
16008,39
16009,37
16010,39
16011,7
16012,8
16013,40
16014,3
16015,40
16016,39
16017,8
16018,7
16019,9
16020,34
16021,25
16022,37
16023,26
16024,5
16025,37
16026,7
16027,21
16028,8
16029,25
16030,3
16031,7
16032,6
16033,3
16034,37
16035,42
16036,40
16037,8
16038,38
16039,27
16040,21
16041,38
16042,39
16043,36
16044,7
16045,8
16046,24
16047,3
16048,40
16049,24
16050,42
16051,24
16052,39
16053,9
16054,39
16055,22
16056,29
16057,42
16058,15
16059,37
16060,8
16061,999
16062,34
16063,39
16064,9
16065,8
16066,25
16067,28
16068,27
16069,31
16070,6
16071,39
16072,9
16073,39
16074,39
16075,39
16076,24
16077,8
16078,999
16079,8
16080,18
16081,40
16082,9
16083,9
16084,999
16085,37
16086,9
16087,7
16088,8
16089,8
16090,9
16091,8
16092,40
16093,8
16094,37
16095,8
16096,8
16097,39
16098,9
16099,8
16100,8
16101,33
16102,40
16103,39
16104,999
16105,999
16106,38
16107,39
16108,39
16109,25
16110,39
16111,8
16112,40
16113,8
16114,5
16115,8
16116,36
16117,7
16118,8
16119,40
16120,39
16121,39
16122,40
16123,8
16124,25
16125,9
16126,7
16127,999
16128,8
16129,40
16130,7
16131,28
16132,9
16133,39
16134,999
16135,999
16136,8
16137,9
16138,32
16139,6
16140,44
16141,33
16142,7
16143,9
16144,39
16145,3
16146,5
16147,30
16148,8
16149,8
16150,8
16151,38
16152,37
16153,33
16154,42
16155,999
16156,9
16157,40
16158,8
16159,3
16160,5
16161,5
16162,7
16163,15
16164,40
16165,35
16166,25
16167,25
16168,5
16169,36
16170,7
16171,38
16172,39
16173,8
16174,39
16175,9
16176,8
16177,24
16178,999
16179,39
16180,40
16181,8
16182,5
16183,999
16184,9
16185,5
16186,25
16187,40
16188,40
16189,39
16190,8
16191,40
16192,999
16193,8
16194,999
16195,8
16196,20
16197,25
16198,8
16199,18
16200,9
16201,999
16202,39
16203,39
16204,8
16205,36
16206,38
16207,5
16208,9
16209,25
16210,39
16211,8
16212,9
16213,7
16214,8
16215,7
16216,22
16217,25
16218,39
16219,3
16220,9
16221,32
16222,9
16223,3
16224,9
16225,39
16226,44
16227,40
16228,35
16229,9
16230,33
16231,9
16232,24
16233,9
16234,7
16235,3
16236,35
16237,42
16238,5
16239,25
16240,40
16241,9
16242,32
16243,36
16244,25
16245,8
16246,38
16247,25
16248,21
16249,24
16250,8
16251,6
16252,39
16253,35
16254,37
16255,8
16256,24
16257,3
16258,39
16259,32
16260,7
16261,30
16262,9
16263,22
16264,24
16265,999
16266,24
16267,8
16268,28
16269,9
16270,7
16271,40
16272,9
16273,40
16274,37
16275,40
16276,9
16277,5
16278,9
16279,37
16280,9
16281,37
16282,7
16283,39
16284,25
16285,999
16286,39
16287,3
16288,9
16289,7
16290,5
16291,999
16292,5
16293,39
16294,40
16295,8
16296,37
16297,8
16298,39
16299,22
16300,9
16301,40
16302,7
16303,8
16304,7
16305,39
16306,9
16307,36
16308,33
16309,39
16310,9
16311,32
16312,27
16313,7
16314,39
16315,34
16316,7
16317,25
16318,38
16319,8
16320,37
16321,25
16322,39
16323,6
16324,38
16325,40
16326,33
16327,999
16328,24
16329,28
16330,8
16331,6
16332,38
16333,9
16334,7
16335,36
16336,36
16337,38
16338,9
16339,38
16340,37
16341,8
16342,40
16343,3
16344,8
16345,24
16346,9
16347,8
16348,36
16349,39
16350,24
16351,8
16352,7
16353,9
16354,7
16355,6
16356,8
16357,8
16358,8
16359,5
16360,24
16361,8
16362,8
16363,40
16364,38
16365,7
16366,39
16367,27
16368,25
16369,6
16370,28
16371,33
16372,27
16373,6
16374,32
16375,8
16376,21
16377,39
16378,8
16379,30
16380,8
16381,8
16382,9
16383,8
16384,30
16385,39
16386,999
16387,5
16388,9
16389,7
16390,40
16391,999
16392,32
16393,40
16394,32
16395,36
16396,25
16397,3
16398,7
16399,32
16400,9
16401,8
16402,999
16403,33
16404,3
16405,9
16406,18
16407,39
16408,8
16409,28
16410,39
16411,9
16412,5
16413,999
16414,9
16415,7
16416,999
16417,41
16418,3
16419,8
16420,39
16421,8
16422,37
16423,39
16424,38
16425,8
16426,3
16427,24
16428,999
16429,26
16430,39
16431,39
16432,25
16433,9
16434,42
16435,36
16436,7
16437,9
16438,8
16439,38
16440,8
16441,44
16442,37
16443,34
16444,5
16445,32
16446,999
16447,39
16448,7
16449,999
16450,8
16451,42
16452,7
16453,8
16454,3
16455,25
16456,39
16457,8
16458,39
16459,6
16460,25
16461,39
16462,37
16463,3
16464,999
16465,33
16466,32
16467,6
16468,8
16469,8
16470,32
16471,9
16472,20
16473,27
16474,37
16475,40
16476,40
16477,39
16478,40
16479,7
16480,42
16481,8
16482,39
16483,39
16484,999
16485,8
16486,21
16487,8
16488,999
16489,5
16490,24
16491,5
16492,26
16493,7
16494,9
16495,39
16496,39
16497,39
16498,37
16499,39
16500,999
16501,9
16502,8
16503,999
16504,39
16505,39
16506,8
16507,39
16508,5
16509,15
16510,38
16511,25
16512,25
16513,7
16514,39
16515,39
16516,9
16517,39
16518,999
16519,37
16520,8
16521,30
16522,9
16523,3
16524,25
16525,35
16526,44
16527,9
16528,25
16529,8
16530,999
16531,7
16532,40
16533,28
16534,5
16535,8
16536,37
16537,35
16538,8
16539,27
16540,24
16541,9
16542,7
16543,9
16544,999
16545,8
16546,35
16547,30
16548,999
16549,40
16550,39
16551,8
16552,25
16553,999
16554,8
16555,9
16556,30
16557,7
16558,39
16559,39
16560,25
16561,8
16562,27
16563,39
16564,38
16565,19
16566,5
16567,39
16568,34
16569,39
16570,9
16571,8
16572,999
16573,9
16574,3
16575,8
16576,8
16577,25
16578,40
16579,6
16580,8
16581,5
16582,24
16583,9
16584,34
16585,6
16586,40
16587,36
16588,25
16589,32
16590,33
16591,5
16592,999
16593,39
16594,39
16595,32
16596,25
16597,5
16598,999
16599,31
16600,39
16601,39
16602,39
16603,8
16604,25
16605,8
16606,8
16607,9
16608,39
16609,39
16610,999
16611,21
16612,24
16613,15
16614,24
16615,18
16616,5
16617,3
16618,9
16619,42
16620,5
16621,35
16622,24
16623,24
16624,39
16625,6
16626,9
16627,5
16628,18
16629,15
16630,7
16631,25
16632,27
16633,36
16634,3
16635,5
16636,9
16637,6
16638,40
16639,8
16640,8
16641,25
16642,5
16643,32
16644,999
16645,44
16646,24
16647,25
16648,999
16649,40
16650,39
16651,9
16652,35
16653,999
16654,3
16655,42
16656,999
16657,22
16658,39
16659,9
16660,37
16661,9
16662,37
16663,999
16664,35
16665,8
16666,25
16667,44
16668,7
16669,8
16670,39
16671,9
16672,39
16673,3
16674,999
16675,22
16676,39
16677,40
16678,39
16679,25
16680,25
16681,24
16682,40
16683,8
16684,9
16685,8
16686,999
16687,39
16688,39
16689,30
16690,44
16691,8
16692,21
16693,5
16694,9
16695,35
16696,35
16697,999
16698,39
16699,39
16700,8
16701,21
16702,40
16703,9
16704,9
16705,8
16706,999
16707,36
16708,8
16709,8
16710,40
16711,8
16712,8
16713,8
16714,18
16715,26
16716,6
16717,7
16718,39
16719,35
16720,9
16721,5
16722,25
16723,6
16724,40
16725,999
16726,39
16727,26
16728,9
16729,8
16730,18
16731,999
16732,5
