VisitNumber,TripType
16005,39
16006,7
16007,29
16008,8
16009,8
16010,5
16011,37
16012,8
16013,30
16014,32
16015,40
16016,999
16017,37
16018,32
16019,9
16020,32
16021,3
16022,35
16023,8
16024,9
16025,999
16026,35
16027,7
16028,24
16029,39
16030,32
16031,999
16032,36
16033,5
16034,40
16035,42
16036,40
16037,9
16038,8
16039,40
16040,33
16041,999
16042,15
16043,7
16044,3
16045,3
16046,999
16047,999
16048,8
16049,8
16050,34
16051,7
16052,24
16053,32
16054,8
16055,5
16056,33
16057,7
16058,8
16059,38
16060,25
16061,999
16062,39
16063,9
16064,38
16065,999
16066,21
16067,36
16068,999
16069,33
16070,9
16071,36
16072,40
16073,999
16074,9
16075,3
16076,40
16077,9
16078,999
16079,39
16080,24
16081,999
16082,5
16083,3
16084,7
16085,33
16086,40
16087,39
16088,26
16089,5
16090,7
16091,39
16092,36
16093,7
16094,5
16095,39
16096,39
16097,37
16098,39
16099,5
16100,3
16101,15
16102,8
16103,999
16104,5
16105,22
16106,8
16107,7
16108,39
16109,40
16110,5
16111,40
16112,5
16113,40
16114,32
16115,7
16116,9
16117,9
16118,39
16119,999
16120,8
16121,15
16122,40
16123,8
16124,39
16125,9
16126,35
16127,25
16128,5
16129,40
16130,8
16131,35
16132,8
16133,40
16134,999
16135,999
16136,9
16137,37
16138,38
16139,999
16140,32
16141,3
16142,39
16143,40
16144,3
16145,3
16146,37
16147,39
16148,6
16149,999
16150,8
16151,39
16152,43
16153,36
16154,40
16155,9
16156,33
16157,5
16158,8
16159,8
16160,8
16161,39
16162,32
16163,999
16164,38
16165,37
16166,38
16167,40
16168,42
16169,30
16170,999
16171,34
16172,37
16173,999
16174,39
16175,999
16176,39
16177,3
16178,39
16179,15
16180,8
16181,999
16182,5
16183,9
16184,40
16185,25
16186,40
16187,999
16188,999
16189,19
16190,38
16191,8
16192,40
16193,7
16194,8
16195,8
16196,33
16197,999
16198,33
16199,39
16200,37
16201,999
16202,999
16203,39
16204,24
16205,7
16206,9
16207,999
16208,8
16209,22
16210,999
16211,33
16212,39
16213,24
16214,3
16215,39
16216,8
16217,8
16218,6
16219,7
16220,5
16221,8
16222,37
16223,39
16224,39
16225,9
16226,8
16227,8
16228,39
16229,42
16230,5
16231,40
16232,39
16233,8
16234,36
16235,9
16236,39
16237,35
16238,29
16239,32
16240,24
16241,9
16242,32
16243,40
16244,999
16245,40
16246,999
16247,24
16248,8
16249,8
16250,43
16251,6
16252,3
16253,40
16254,7
16255,38
16256,31
16257,5
16258,8
16259,9
16260,7
16261,8
16262,8
16263,3
16264,3
16265,35
16266,37
16267,8
16268,7
16269,7
16270,999
16271,3
16272,9
16273,9
16274,8
16275,9
16276,44
16277,42
16278,22
16279,5
16280,9
16281,5
16282,25
16283,33
16284,999
16285,43
16286,7
16287,25
16288,25
16289,999
16290,39
16291,44
16292,25
16293,33
16294,999
16295,9
16296,39
16297,6
16298,21
16299,9
16300,8
16301,39
16302,39
16303,39
16304,19
16305,22
16306,40
16307,7
16308,5
16309,27
16310,6
16311,5
16312,38
16313,40
16314,35
16315,999
16316,34
16317,8
16318,999
16319,42
16320,5
16321,3
16322,24
16323,8
16324,5
16325,30
16326,7
16327,9
16328,25
16329,37
16330,8
16331,999
16332,39
16333,7
16334,9
16335,39
16336,20
16337,999
16338,9
16339,25
16340,999
16341,8
16342,8
16343,8
16344,33
16345,5
16346,39
16347,9
16348,7
16349,39
16350,5
16351,999
16352,8
16353,9
16354,9
16355,24
16356,999
16357,5
16358,999
16359,39
16360,7
16361,37
16362,21
16363,9
16364,5
16365,5
16366,8
16367,999
16368,3
16369,39
16370,37
16371,9
16372,24
16373,5
16374,8
16375,35
16376,40
16377,9
16378,39
16379,3
16380,8
16381,9
16382,9
16383,35
16384,999
16385,32
16386,3
16387,36
16388,39
16389,7
16390,38
16391,24
16392,38
16393,34
16394,38
16395,30
16396,7
16397,24
16398,7
16399,38
16400,8
16401,39
16402,7
16403,7
16404,9
16405,39
16406,39
16407,37
16408,38
16409,9
16410,39
16411,39
16412,999
16413,38
16414,34
16415,9
16416,39
16417,25
16418,24
16419,40
16420,8
16421,999
16422,5
16423,8
16424,8
16425,9
16426,8
16427,7
16428,8
16429,37
16430,999
16431,7
16432,9
16433,33
16434,37
16435,39
16436,8
16437,7
16438,7
16439,36
16440,39
16441,32
16442,999
16443,999
16444,39
16445,20
16446,999
16447,7
16448,39
16449,5
16450,8
16451,36
16452,40
16453,8
16454,35
16455,7
16456,7
16457,38
16458,999
16459,19
16460,8
16461,37
16462,6
16463,7
16464,32
16465,999
16466,5
16467,3
16468,7
16469,40
16470,40
16471,25
16472,8
16473,9
16474,9
16475,36
16476,39
16477,999
16478,8
16479,9
16480,36
16481,30
16482,24
16483,36
16484,8
16485,26
16486,999
16487,24
16488,7
16489,39
16490,25
16491,7
16492,32
16493,20
16494,7
16495,39
16496,9
16497,6
16498,39
16499,37
16500,40
16501,37
16502,999
16503,39
16504,39
16505,40
16506,8
16507,7
16508,32
16509,39
16510,8
16511,32
16512,3
16513,39
16514,6
16515,25
16516,3
16517,32
16518,8
16519,34
16520,36
16521,35
16522,32
16523,40
16524,6
16525,35
16526,25
16527,8
16528,8
16529,7
16530,3
16531,15
16532,38
16533,35
16534,25
16535,35
16536,5
16537,18
16538,25
16539,5
16540,39
16541,7
16542,25
16543,9
16544,40
16545,7
16546,8
16547,24
16548,25
16549,33
16550,6
16551,999
16552,40
16553,37
16554,39
16555,39
16556,8
16557,25
16558,8
16559,39
16560,8
16561,38
16562,9
16563,8
16564,9
16565,39
16566,8
16567,31
16568,7
16569,8
16570,999
16571,24
16572,3
16573,39
16574,999
16575,32
16576,9
16577,38
16578,8
16579,999
16580,39
16581,38
16582,7
16583,7
16584,30
16585,36
16586,24
16587,7
16588,40
16589,39
16590,9
16591,8
16592,38
16593,9
16594,6
16595,39
16596,39
16597,36
16598,999
16599,21
16600,40
16601,21
16602,39
16603,9
16604,999
16605,39
16606,44
16607,25
16608,28
16609,39
16610,26
16611,33
16612,40
16613,8
16614,25
16615,25
16616,40
16617,38
16618,25
16619,26
16620,40
16621,39
16622,8
16623,39
16624,36
16625,26
16626,39
16627,39
16628,5
16629,38
16630,3
16631,35
16632,33
16633,8
16634,8
16635,8
16636,24
16637,30
16638,8
16639,24
16640,39
16641,7
16642,999
16643,40
16644,8
16645,39
16646,35
16647,40
16648,39
16649,33
16650,9
16651,8
16652,39
16653,999
16654,9
16655,39
16656,36
16657,9
16658,9
16659,39
16660,32
16661,999
16662,39
16663,40
16664,39
16665,5
16666,6
16667,39
16668,999
16669,32
16670,38
16671,36
16672,25
16673,20
16674,24
16675,7
16676,26
16677,39
16678,5
16679,9
16680,9
16681,24
16682,40
16683,25
16684,39
16685,36
16686,39
16687,36
16688,39
16689,38
16690,39
16691,8
16692,39
16693,36
16694,8
16695,39
16696,44
16697,32
16698,9
16699,5
16700,5
16701,32
16702,35
16703,39
16704,7
16705,999
16706,39
16707,40
16708,39
16709,8
16710,43
16711,39
16712,25
16713,36
16714,39
16715,38
16716,39
16717,39
16718,25
16719,24
16720,7
16721,40
16722,40
16723,25
16724,36
16725,25
16726,39
16727,20
16728,38
16729,8
16730,7
16731,36
16732,8
16733,40
16734,8
16735,8
16736,24
16737,9
16738,40
16739,39
16740,9
16741,40
16742,7
16743,8
16744,8
16745,39
16746,38
16747,35
16748,5
16749,39
16750,39
16751,39
16752,34
16753,42
16754,5
16755,35
16756,38
16757,9
16758,25
16759,40
16760,42
16761,8
16762,30
16763,8
16764,33
16765,42
16766,25
16767,35
16768,7
16769,8
16770,37
16771,35
16772,8
16773,7
16774,8
16775,40
16776,7
16777,7
16778,999
16779,8
16780,8
16781,8
16782,9
16783,27
16784,25
16785,5
16786,8
16787,8
16788,8
16789,30
16790,9
16791,24
16792,8
16793,39
16794,6
16795,9
16796,9
16797,999
16798,3
16799,3
16800,9
16801,9
16802,42
16803,5
16804,39
16805,999
16806,39
16807,39
16808,8
16809,9
16810,7
16811,7
16812,38
16813,999
16814,999
16815,3
16816,5
16817,40
16818,25
16819,25
16820,37
16821,3
16822,999
16823,999
16824,9
16825,15
16826,8
16827,999
16828,999
16829,7
16830,38
16831,5
16832,8
16833,8
16834,9
16835,36
16836,8
16837,25
16838,5
16839,8
16840,8
16841,36
16842,3
16843,5
16844,5
16845,5
16846,8
16847,38
16848,5
16849,36
16850,9
16851,3
16852,7
16853,999
16854,40
16855,9
16856,43
16857,5
16858,8
16859,26
16860,33
16861,8
16862,5
16863,999
16864,8
16865,25
16866,39
16867,6
16868,8
16869,30
16870,5
16871,5
16872,9
16873,9
16874,24
16875,999
16876,7
16877,40
16878,7
16879,8
16880,7
16881,3
16882,24
16883,9
16884,8
16885,8
16886,39
16887,999
16888,8
16889,8
16890,38
16891,24
16892,36
16893,40
16894,9
16895,15
16896,24
16897,39
16898,37
16899,9
16900,40
16901,999
16902,40
16903,3
16904,999
16905,27
16906,5
16907,8
16908,8
16909,25
16910,9
16911,24
16912,8
16913,8
16914,40
16915,36
16916,39
16917,6
16918,999
16919,26
16920,20
16921,38
16922,39
16923,28
16924,8
16925,8
16926,40
16927,8
16928,9
16929,32
16930,999
16931,40
16932,8
16933,42
16934,3
16935,9
16936,27
16937,9
16938,999
16939,8
16940,7
16941,30
16942,9
16943,39
16944,7
16945,25
16946,38
16947,8
16948,5
16949,36
16950,35
16951,5
16952,35
16953,34
16954,38
16955,7
16956,15
16957,5
16958,9
16959,37
16960,8
16961,9
16962,26
16963,5
16964,36
16965,5
16966,3
16967,9
16968,8
16969,3
16970,8
16971,8
16972,7
16973,9
16974,18
16975,3
16976,39
16977,8
16978,37
16979,24
16980,7
16981,28
16982,5
16983,32
16984,39
16985,32
16986,8
16987,8
16988,26
16989,21
16990,8
16991,39
16992,39
16993,3
16994,6
16995,22
16996,33
16997,36
16998,5
16999,24
17000,21
17001,3
17002,7
17003,24
17004,32
17005,5
17006,8
17007,999
17008,9
17009,32
17010,38
17011,35
17012,38
17013,36
17014,5
17015,7
17016,24
17017,35
17018,9
17019,37
17020,37
17021,9
17022,37
17023,40
17024,39
17025,40
17026,36
17027,32
17028,9
17029,7
17030,39
17031,3
17032,8
17033,8
17034,3
17035,39
17036,5
17037,32
17038,8
17039,8
17040,3
17041,7
17042,3
17043,28
17044,5
17045,9
17046,8
17047,27
17048,5
17049,28
17050,3
17051,39
17052,9
17053,38
17054,3
17055,38
17056,39
17057,6
17058,9
17059,8
17060,9
17061,8
17062,30
17063,32
17064,8
17065,31
17066,999
17067,9
17068,25
17069,32
17070,32
17071,32
17072,8
17073,39
17074,24
17075,39
17076,32
17077,32
17078,39
17079,999
17080,6
17081,7
17082,3
17083,39
17084,8
17085,8
17086,3
17087,25
17088,8
17089,39
17090,8
17091,999
17092,30
17093,32
17094,999
17095,999
17096,8
17097,999
17098,999
17099,37
17100,999
17101,5
17102,999
17103,21
17104,999
17105,5
17106,7
17107,30
17108,7
17109,999
17110,36
17111,3
17112,36
17113,7
17114,999
17115,9
17116,7
17117,38
17118,25
17119,8
17120,7
17121,37
17122,28
17123,9
17124,37
17125,39
17126,39
17127,7
17128,39
17129,32
17130,3
17131,999
17132,8
17133,999
17134,24
17135,6
17136,999
17137,24
17138,5
17139,8
17140,999
17141,8
17142,42
17143,39
17144,7
17145,25
17146,35
17147,8
17148,999
17149,8
17150,7
17151,29
17152,8
17153,39
17154,999
17155,8
17156,8
17157,39
17158,5
17159,5
17160,999
17161,9
17162,3
17163,25
17164,999
17165,38
17166,8
17167,39
17168,999
17169,25
17170,9
17171,8
17172,7
17173,40
17174,5
17175,9
17176,39
17177,5
17178,3
17179,35
17180,25
17181,35
17182,39
17183,33
17184,8
17185,38
17186,37
17187,8
17188,38
17189,39
17190,35
17191,25
17192,7
17193,9
17194,5
17195,39
17196,8
17197,8
17198,999
17199,39
17200,23
17201,40
17202,7
17203,8
17204,5
17205,8
17206,39
17207,39
17208,7
17209,39
17210,38
17211,20
17212,40
17213,8
17214,30
17215,7
17216,39
17217,9
17218,6
17219,7
17220,9
17221,9
17222,39
17223,8
17224,40
17225,5
17226,9
17227,39
17228,30
17229,39
17230,39
17231,3
17232,8
17233,6
17234,38
17235,7
17236,8
17237,21
17238,24
17239,39
17240,7
17241,35
17242,24
17243,999
17244,40
17245,22
17246,5
17247,3
17248,9
17249,9
17250,8
17251,25
17252,999
17253,35
17254,37
17255,999
17256,42
17257,25
17258,8
17259,39
17260,5
17261,30
17262,37
17263,999
17264,39
17265,40
17266,42
17267,39
17268,39
17269,39
17270,39
17271,7
17272,8
17273,999
17274,8
17275,39
17276,3
17277,39
17278,39
17279,8
17280,7
17281,39
17282,15
17283,9
17284,39
17285,5
17286,7
17287,39
17288,999
17289,36
17290,9
17291,999
17292,9
17293,9
17294,24
17295,40
17296,999
17297,8
17298,38
17299,5
17300,999
17301,36
17302,35
17303,39
17304,24
17305,7
17306,999
17307,9
17308,7
17309,39
17310,40
17311,7
17312,9
17313,40
17314,8
17315,8
17316,39
17317,8
17318,999
17319,39
17320,43
17321,39
17322,5
17323,40
17324,3
17325,7
17326,39
17327,999
17328,40
17329,8
17330,999
17331,44
17332,9
17333,31
17334,33
17335,32
17336,32
17337,7
17338,7
17339,8
17340,24
17341,22
17342,9
17343,9
17344,24
17345,8
17346,39
17347,8
17348,32
17349,9
17350,40
17351,25
17352,39
17353,32
17354,39
17355,37
17356,7
17357,42
17358,36
17359,8
17360,39
17361,39
17362,25
17363,8
17364,24
17365,8
17366,36
17367,9
17368,40
17369,40
17370,8
17371,7
17372,3
17373,26
17374,25
17375,9
17376,39
17377,8
17378,5
17379,5
17380,37
17381,9
17382,39
17383,36
17384,37
17385,39
17386,40
17387,36
17388,5
17389,32
17390,38
17391,999
17392,3
17393,3
17394,999
17395,6
17396,24
17397,36
17398,35
17399,7
17400,8
17401,25
17402,6
17403,39
17404,8
17405,5
17406,42
17407,24
17408,40
17409,9
17410,9
17411,37
17412,39
17413,9
17414,3
17415,3
17416,9
17417,8
17418,9
17419,9
17420,3
17421,39
17422,999
17423,42
17424,999
17425,42
17426,25
17427,25
17428,8
17429,5
17430,40
17431,39
17432,39
17433,8
17434,8
17435,36
17436,39
17437,999
17438,36
17439,6
17440,19
17441,5
17442,8
17443,999
17444,9
17445,9
17446,39
17447,5
17448,5
17449,3
17450,36
17451,3
17452,33
17453,8
17454,5
17455,39
17456,37
17457,7
17458,39
17459,25
17460,40
17461,39
17462,999
17463,39
17464,38
17465,3
17466,8
17467,9
17468,999
17469,44
17470,40
17471,38
17472,9
17473,37
17474,25
17475,8
17476,32
17477,32
17478,8
17479,999
17480,28
17481,8
17482,39
17483,40
17484,999
17485,25
17486,9
17487,8
17488,8
17489,22
17490,7
17491,8
17492,3
17493,7
17494,8
17495,8
17496,32
17497,38
17498,8
17499,38
17500,36
17501,7
17502,7
17503,25
17504,9
17505,39
17506,999
17507,39
17508,9
17509,999
17510,37
17511,44
17512,39
17513,9
17514,9
17515,39
17516,22
17517,39
17518,41
17519,38
17520,6
17521,3
17522,36
17523,39
17524,5
17525,15
17526,9
17527,24
17528,40
17529,32
17530,44
17531,9
17532,999
17533,8
17534,8
17535,38
17536,40
17537,40
17538,40
17539,39
17540,39
17541,8
17542,37
17543,999
17544,37
17545,5
17546,35
17547,3
17548,7
17549,40
17550,39
17551,37
17552,9
17553,35
17554,36
17555,7
17556,999
17557,8
17558,8
17559,40
17560,25
17561,25
17562,39
17563,5
17564,9
17565,40
17566,36
17567,39
17568,7
17569,8
17570,40
17571,3
17572,8
17573,39
17574,6
17575,25
17576,25
17577,999
17578,8
17579,25
17580,32
17581,33
17582,22
17583,25
17584,39
17585,5
17586,39
17587,999
17588,5
17589,39
17590,31
17591,36
17592,999
17593,8
17594,9
17595,40
17596,9
17597,39
17598,999
17599,33
17600,38
17601,7
17602,39
17603,38
17604,8
17605,32
17606,39
17607,25
17608,6
17609,40
17610,34
17611,39
17612,29
17613,3
17614,9
17615,39
17616,24
17617,23
17618,9
17619,25
17620,39
17621,20
17622,7
17623,40
17624,25
17625,26
17626,18
17627,9
17628,9
17629,25
17630,35
17631,5
17632,8
17633,35
17634,9
17635,36
17636,32
17637,8
17638,37
17639,3
17640,25
17641,8
17642,3
17643,38
17644,37
17645,8
17646,40
17647,8
17648,8
17649,36
17650,34
17651,9
17652,39
17653,35
17654,25
17655,32
17656,39
17657,39
17658,8
17659,25
17660,32
17661,5
17662,24
17663,8
17664,15
17665,25
17666,8
17667,9
17668,39
17669,25
17670,23
17671,44
17672,35
17673,39
17674,9
17675,40
17676,39
17677,25
17678,999
17679,25
17680,40
17681,9
17682,40
17683,40
17684,38
17685,32
17686,36
17687,8
17688,9
17689,40
17690,5
17691,25
17692,8
17693,37
17694,8
17695,8
17696,32
17697,8
17698,40
17699,33
17700,5
17701,9
17702,21
17703,24
17704,6
17705,7
17706,25
17707,9
17708,8
17709,37
17710,8
17711,9
17712,24
17713,5
17714,9
17715,32
17716,8
17717,25
17718,20
17719,8
17720,3
17721,5
17722,42
17723,39
17724,999
17725,8
17726,9
17727,8
17728,999
17729,8
17730,5
17731,8
17732,7
17733,999
17734,9
17735,9
17736,9
17737,7
17738,9
17739,9
17740,39
17741,999
17742,30
17743,39
17744,15
17745,3
17746,9
17747,999
17748,33
17749,27
17750,3
17751,26
17752,39
17753,9
17754,7
17755,5
17756,999
17757,7
17758,26
17759,8
17760,8
17761,8
17762,5
17763,9
17764,8
17765,39
17766,999
17767,33
17768,3
17769,18
17770,9
17771,999
17772,8
17773,9
17774,35
17775,9
17776,5
17777,5
17778,40
17779,9
17780,5
17781,9
17782,8
17783,24
17784,24
17785,5
17786,36
17787,3
17788,8
17789,36
17790,24
17791,5
17792,42
17793,39
17794,37
17795,7
17796,29
17797,24
17798,39
17799,9
17800,25
17801,5
17802,7
17803,3
17804,8
17805,7
17806,8
17807,999
17808,24
17809,29
17810,8
17811,999
17812,35
17813,39
17814,38
17815,39
17816,7
17817,40
17818,9
17819,999
17820,12
17821,9
17822,25
17823,999
17824,32
17825,25
17826,9
17827,36
17828,24
17829,7
17830,8
17831,5
17832,9
17833,36
17834,9
17835,25
17836,28
17837,9
17838,36
17839,21
17840,6
17841,40
17842,8
17843,34
17844,35
17845,35
17846,33
17847,39
17848,999
17849,20
17850,7
17851,39
17852,26
17853,39
17854,32
17855,32
17856,7
17857,7
17858,27
17859,8
17860,39
17861,9
17862,37
17863,39
17864,7
17865,18
17866,999
17867,40
17868,8
17869,25
17870,9
17871,999
17872,42
17873,8
17874,15
17875,999
17876,5
17877,40
17878,39
17879,37
17880,39
17881,28
17882,39
17883,7
17884,7
17885,7
17886,5
17887,32
17888,7
17889,38
17890,25
17891,5
17892,7
17893,5
17894,8
17895,30
17896,3
17897,39
17898,5
17899,38
17900,8
17901,8
17902,999
17903,5
17904,5
17905,999
17906,42
17907,25
17908,7
17909,8
17910,999
17911,39
17912,5
17913,3
17914,9
17915,8
17916,7
17917,25
17918,8
17919,7
17920,40
17921,3
17922,36
17923,24
17924,35
17925,7
17926,15
17927,7
17928,9
17929,37
17930,8
17931,999
17932,20
17933,5
17934,8
17935,5
17936,24
17937,8
17938,38
17939,8
17940,18
17941,35
17942,25
17943,39
17944,5
17945,39
17946,5
17947,999
17948,33
17949,9
17950,3
17951,9
17952,8
17953,40
17954,35
17955,21
17956,34
17957,3
17958,8
17959,8
17960,25
17961,9
17962,22
17963,9
17964,7
17965,40
17966,9
17967,999
17968,9
17969,9
17970,7
17971,999
17972,39
17973,40
17974,39
17975,5
17976,8
17977,8
17978,36
17979,8
17980,33
17981,999
17982,8
17983,999
17984,8
17985,999
17986,37
17987,24
17988,999
17989,3
17990,24
17991,8
17992,9
17993,8
17994,9
17995,39
17996,7
17997,39
17998,5
17999,39
18000,7
18001,19
18002,7
18003,8
18004,6
18005,42
18006,8
18007,34
18008,34
18009,999
18010,999
18011,25
18012,8
18013,35
18014,999
18015,8
18016,3
18017,29
18018,8
18019,24
18020,5
18021,3
18022,35
18023,8
18024,8
18025,8
18026,9
18027,32
18028,999
18029,36
18030,35
18031,25
18032,35
18033,8
18034,8
18035,39
18036,39
18037,36
18038,9
18039,39
18040,6
18041,9
18042,3
18043,7
18044,8
18045,9
18046,7
18047,999
18048,8
18049,32
18050,25
18051,9
18052,999
18053,29
18054,8
18055,999
18056,9
18057,6
18058,28
18059,34
18060,999
18061,40
18062,30
18063,6
18064,7
18065,34
18066,999
18067,39
18068,5
18069,8
18070,5
18071,5
18072,35
18073,38
18074,34
18075,8
18076,8
18077,30
18078,999
18079,39
18080,3
18081,39
18082,33
18083,24
18084,40
18085,42
18086,5
18087,999
18088,39
18089,37
18090,8
18091,8
18092,26
18093,8
18094,3
18095,21
18096,36
18097,8
18098,9
18099,9
18100,20
18101,7
18102,8
18103,9
18104,9
18105,5
18106,35
18107,6
18108,5
18109,27
18110,24
18111,7
18112,24
18113,37
18114,7
18115,39
18116,999
18117,44
18118,7
18119,39
18120,40
18121,9
18122,8
18123,8
18124,39
18125,35
18126,37
18127,20
18128,999
18129,40
18130,35
18131,39
18132,8
18133,15
18134,8
18135,8
18136,39
18137,9
18138,9
18139,8
18140,7
18141,3
18142,9
18143,29
18144,25
18145,37
18146,9
18147,8
18148,999
18149,999
18150,37
18151,7
18152,22
18153,999
18154,8
18155,22
18156,9
18157,9
18158,40
18159,8
18160,8
18161,7
18162,999
18163,39
18164,9
18165,18
18166,9
18167,36
18168,15
18169,39
18170,8
18171,8
18172,8
18173,39
18174,8
18175,5
18176,9
18177,9
18178,9
18179,39
18180,5
18181,39
18182,8
18183,32
18184,32
18185,9
18186,999
18187,40
18188,5
18189,39
18190,999
18191,9
18192,5
18193,8
18194,25
18195,8
18196,39
18197,5
18198,9
18199,999
18200,999
18201,40
18202,5
18203,36
18204,999
18205,8
18206,25
18207,36
18208,3
18209,999
18210,999
18211,9
18212,8
18213,39
18214,8
18215,3
18216,6
18217,5
18218,999
18219,40
18220,9
18221,8
18222,21
18223,22
18224,8
18225,8
18226,39
18227,15
18228,37
18229,9
18230,25
18231,3
18232,8
18233,39
18234,3
18235,9
18236,7
18237,8
18238,8
18239,39
18240,5
18241,8
18242,35
18243,8
18244,24
18245,39
18246,7
18247,3
18248,999
18249,3
18250,999
18251,5
18252,39
18253,8
18254,3
18255,7
18256,44
18257,15
18258,999
18259,9
18260,9
18261,9
18262,36
18263,31
18264,25
18265,7
18266,40
18267,8
18268,3
18269,25
18270,25
18271,38
18272,39
18273,39
18274,39
18275,25
18276,18
18277,999
18278,39
18279,3
18280,24
18281,24
18282,9
18283,25
18284,999
18285,3
18286,32
18287,8
18288,999
18289,8
18290,8
18291,25
18292,8
18293,21
18294,34
18295,999
18296,39
18297,8
18298,40
18299,40
18300,5
18301,25
18302,999
18303,7
18304,40
18305,35
18306,3
18307,31
18308,42
18309,39
18310,39
18311,9
18312,7
18313,36
18314,999
18315,39
18316,39
18317,5
18318,19
18319,32
18320,5
18321,39
18322,40
18323,39
18324,39
18325,8
18326,36
18327,39
18328,40
18329,37
18330,7
18331,8
18332,999
18333,39
18334,35
18335,7
18336,9
18337,5
18338,37
18339,39
18340,7
18341,8
18342,37
18343,8
18344,8
18345,25
18346,8
18347,9
18348,39
18349,42
18350,8
18351,39
18352,39
18353,18
18354,24
18355,28
18356,40
18357,40
18358,8
18359,999
18360,24
18361,43
18362,6
18363,40
18364,36
18365,9
18366,3
18367,9
18368,7
18369,44
18370,29
18371,40
18372,8
18373,40
18374,999
18375,25
18376,35
18377,7
18378,30
18379,7
18380,8
18381,9
18382,5
18383,40
18384,999
18385,9
18386,8
18387,7
18388,30
18389,39
18390,39
18391,25
18392,8
18393,3
18394,40
18395,7
18396,9
18397,25
18398,39
18399,40
18400,37
18401,9
18402,39
18403,24
18404,9
18405,39
18406,999
18407,32
18408,40
18409,8
18410,32
18411,999
18412,33
18413,21
18414,39
18415,24
18416,9
18417,5
18418,6
18419,37
18420,30
18421,999
18422,39
18423,8
18424,20
18425,33
18426,999
18427,5
18428,8
18429,36
18430,9
18431,25
18432,39
18433,37
18434,5
18435,42
18436,25
18437,20
18438,39
18439,32
18440,36
18441,25
18442,8
18443,36
18444,8
18445,39
18446,40
18447,32
18448,8
18449,8
18450,5
18451,37
18452,999
18453,36
18454,15
18455,8
18456,35
18457,9
18458,39
18459,38
18460,34
18461,37
18462,9
18463,40
18464,32
18465,36
18466,8
18467,8
18468,38
18469,38
18470,39
18471,15
18472,8
18473,25
18474,25
18475,999
18476,39
18477,38
18478,8
18479,39
18480,8
18481,39
18482,8
18483,8
18484,8
18485,8
18486,9
18487,39
18488,35
18489,40
18490,32
18491,9
18492,6
18493,8
18494,5
18495,999
18496,9
18497,15
18498,36
18499,33
18500,999
18501,8
18502,8
18503,8
18504,9
18505,8
18506,8
18507,36
18508,9
18509,5
18510,5
18511,44
18512,8
18513,9
18514,36
18515,8
18516,39
18517,39
18518,9
18519,7
18520,40
18521,32
18522,5
18523,9
18524,39
18525,3
18526,9
18527,9
18528,8
18529,40
18530,9
18531,15
18532,25
18533,39
18534,9
18535,7
18536,39
18537,8
18538,36
18539,33
18540,41
18541,39
18542,39
18543,9
18544,25
18545,39
18546,5
18547,8
18548,999
18549,9
18550,8
18551,36
18552,39
18553,8
18554,30
18555,8
18556,8
18557,8
18558,25
18559,9
18560,34
18561,40
18562,6
18563,35
18564,8
18565,8
18566,8
18567,25
18568,35
18569,33
18570,6
18571,8
18572,37
18573,8
18574,39
18575,25
18576,21
18577,9
18578,5
18579,25
18580,7
18581,33
18582,36
18583,35
18584,8
18585,8
18586,8
18587,20
18588,7
18589,9
18590,8
18591,999
18592,999
18593,8
18594,9
18595,7
18596,8
18597,8
18598,25
18599,25
18600,8
18601,5
18602,40
18603,7
18604,999
18605,39
18606,5
18607,8
18608,38
18609,7
18610,24
18611,26
18612,24
18613,25
18614,5
18615,39
18616,9
18617,5
18618,40
18619,5
18620,7
18621,8
18622,37
18623,28
18624,21
18625,9
18626,39
18627,8
18628,8
18629,38
18630,38
18631,9
18632,8
18633,999
18634,39
18635,8
18636,5
18637,24
18638,37
18639,999
18640,32
18641,8
18642,44
18643,9
18644,9
18645,999
18646,8
18647,20
18648,9
18649,42
18650,3
18651,5
18652,999
18653,39
18654,39
18655,8
18656,20
18657,8
18658,7
18659,28
18660,9
18661,15
18662,9
18663,8
18664,8
18665,5
18666,39
18667,37
18668,34
18669,999
18670,12
18671,8
18672,40
18673,7
18674,999
18675,40
18676,999
18677,36
18678,999
18679,18
18680,5
18681,999
18682,7
18683,7
18684,3
18685,33
18686,9
18687,8
18688,9
18689,8
18690,999
18691,38
18692,30
18693,37
18694,9
18695,25
18696,20
18697,5
18698,7
18699,8
18700,3
18701,19
18702,999
18703,7
18704,9
18705,999
18706,9
18707,7
18708,26
18709,5
18710,32
18711,8
18712,37
18713,3
18714,999
18715,37
18716,39
18717,8
18718,39
18719,9
18720,38
18721,24
18722,9
18723,999
18724,8
18725,8
18726,32
18727,999
18728,8
18729,39
18730,9
18731,8
18732,5
18733,9
18734,5
18735,8
18736,39
18737,8
18738,8
18739,36
18740,999
18741,39
18742,39
18743,39
18744,40
18745,39
18746,39
18747,8
18748,8
18749,3
18750,7
18751,9
18752,39
18753,6
18754,8
18755,25
18756,6
18757,7
18758,39
18759,24
18760,7
18761,44
18762,8
18763,39
18764,7
18765,999
18766,999
18767,999
18768,8
18769,18
18770,3
18771,32
18772,7
18773,9
18774,39
18775,37
18776,30
18777,38
18778,9
18779,8
18780,999
18781,41
18782,18
18783,36
18784,5
18785,8
18786,29
18787,999
18788,999
18789,7
18790,5
18791,8
18792,26
18793,39
18794,20
18795,8
18796,5
18797,39
18798,999
18799,7
18800,7
18801,7
